building_id,damage_grade
902861,2
764648,2
96886,3
640316,1
241208,3
665497,3
248155,2
417503,3
832422,2
966898,1
164748,2
872327,3
173182,3
101367,3
532758,2
502962,2
497535,3
429846,3
34936,2
887615,2
794064,2
629448,1
73622,2
762779,2
293470,1
356850,3
865881,1
663480,3
485730,3
117347,2
81566,3
224744,3
183741,3
856808,2
719729,1
396954,3
751374,1
787809,2
622811,1
10473,2
595652,2
788213,2
481414,3
374343,1
701932,2
860658,2
390577,2
506236,2
452409,2
674955,2
983543,2
711548,3
400207,3
732310,3
539048,3
14182,2
776729,3
300204,3
759612,3
916496,2
582640,2
13384,3
134045,3
898773,2
136192,3
408316,2
549598,2
982416,3
691077,2
848720,1
723255,1
244199,3
872179,1
619958,2
860652,3
404668,3
631867,3
1015684,3
695969,1
772389,2
745979,2
383076,1
169298,2
958881,2
353920,2
886448,2
391863,2
863360,1
98021,2
1026279,2
191066,2
992375,3
19379,2
542004,3
571877,1
1008452,3
372775,2
465860,3
525013,3
947772,2
701119,3
911107,3
567535,3
244439,3
110290,3
762592,3
664024,2
879592,2
338250,3
101158,2
814348,3
682419,1
680260,1
317396,3
609686,2
922110,2
434848,2
898298,3
69833,3
659193,3
1037196,2
795792,2
496104,3
422515,3
101238,3
490979,3
652283,2
652985,3
367262,3
206462,2
22491,1
952898,2
283407,3
1007675,3
352431,3
497693,2
1038925,3
450657,1
169041,1
838688,3
434122,3
449991,2
502248,2
932190,3
321333,1
470061,3
649814,1
183627,2
667361,1
33896,2
91912,1
448749,2
862293,3
691548,3
1043359,3
569248,2
681641,2
184666,3
638184,3
712459,2
644938,2
339397,1
189177,2
145859,3
417578,2
789283,1
896793,3
205915,2
836652,3
531228,1
889488,1
473432,2
215540,3
178072,2
593483,2
230100,3
93286,3
529631,2
986814,3
389647,3
24753,3
1036081,1
188767,2
134459,3
502155,2
986848,3
629606,3
523368,1
1012532,3
576222,1
271002,3
943646,3
22634,1
169263,1
870278,1
322382,2
928034,2
561761,3
916232,2
396350,3
971171,2
132730,2
182636,2
992952,3
877947,3
423682,2
218251,3
631350,1
357943,3
279294,2
838857,2
129770,2
159515,3
395655,1
854212,2
153922,3
447917,3
1021404,2
422666,1
695706,3
43562,2
414531,3
422918,2
301470,3
241198,3
990575,1
127037,3
433402,1
483913,3
691503,3
70812,3
279498,3
859690,3
934352,3
834019,2
1000856,2
46384,2
1022019,2
661433,2
1009333,2
539740,2
38561,3
675935,2
688291,2
902699,2
991592,2
508978,1
390036,1
134273,3
665150,2
908799,2
207676,3
389860,1
444241,3
527750,3
976486,2
1027156,2
261971,2
526180,3
52290,3
951001,3
1044400,2
36427,2
749020,3
559166,2
721573,2
968787,1
801705,3
653913,2
884410,3
555288,3
972025,3
639018,2
296640,2
540560,2
867235,2
768662,3
231064,3
245890,2
469883,1
788578,1
799513,2
44055,3
707240,2
640531,3
1022613,2
23098,2
481463,2
106991,1
111262,2
442881,3
496833,3
202264,2
414607,1
361563,3
626700,2
19649,3
176903,2
669701,2
942993,2
166487,3
386339,2
312797,2
851309,1
994750,3
179446,2
78365,2
150523,3
839784,2
259212,2
303038,2
723234,2
700320,3
291261,3
967871,2
828436,2
316030,1
579105,1
531959,2
604147,2
302647,2
608484,2
310166,1
410525,2
399266,3
345722,1
439889,2
17839,1
520405,3
491585,1
980359,2
601982,1
53095,1
660710,1
800535,2
807561,1
756465,2
410391,3
20410,3
62919,2
767905,3
137160,2
590199,2
855530,2
47072,3
428936,3
91383,2
1007994,2
927904,2
248988,3
961228,3
900414,3
817587,1
193372,1
110267,3
677835,3
119017,3
1035659,2
841359,1
67202,3
936223,2
340483,2
846756,2
898385,1
959644,2
398900,3
25527,3
593066,2
86200,2
877862,3
95730,1
630070,3
934637,3
184349,2
493858,3
91290,1
498807,1
384966,3
764332,1
496235,2
509646,3
231076,3
10813,3
418301,2
523989,3
835485,2
740548,3
1043832,3
44967,2
164690,2
842983,2
833834,1
156592,3
381446,3
338662,2
188856,3
980221,2
543279,1
328761,2
178242,3
207773,1
760049,2
475809,3
344441,1
130684,3
696486,3
104299,2
605661,2
114572,3
445969,2
197219,3
515677,3
180318,1
707171,2
329391,1
734883,3
372393,2
915825,2
3620,1
494219,2
490066,1
317288,3
182653,2
645472,3
85970,2
983721,3
915598,2
397223,3
336239,2
851425,3
91696,3
624163,2
1008020,3
382811,3
1044889,3
143871,3
465135,1
488918,3
62284,3
580874,2
17283,1
779958,2
402213,2
953039,3
891725,3
17366,1
916339,3
469480,3
876273,3
19726,3
599140,1
864566,2
805904,2
427704,3
907484,2
220926,2
768077,3
50187,1
485397,2
654686,1
737727,2
150216,2
941313,2
656043,1
79073,2
160909,3
703389,3
988420,3
711755,1
952133,3
59896,1
320326,2
686562,3
1025829,2
707312,3
436427,3
618256,2
418298,3
635842,3
914803,3
30801,3
317665,1
484522,1
332198,3
442400,3
671248,2
225444,3
183842,3
720915,3
355635,2
395787,1
220427,1
463690,1
391718,3
84196,2
594620,2
710277,1
372590,1
831220,3
19585,2
264801,3
732541,3
779069,3
8365,2
319910,2
241271,3
333329,3
937192,2
211022,3
295436,3
387866,2
908747,3
754479,1
317683,1
699824,2
527604,2
494231,3
387063,1
870967,2
670090,2
984667,3
1013236,1
591858,2
929184,3
1037656,2
496919,2
731902,3
704418,3
884831,2
6506,2
715193,3
802987,2
841419,2
604445,3
309760,3
240628,1
253672,1
164941,3
993228,3
960945,2
558938,3
452210,3
268209,3
630121,2
869038,2
561578,3
452924,2
599092,2
127753,3
992157,3
736352,3
959049,1
892301,3
248714,2
125609,2
636406,3
37703,2
835884,1
24855,3
400126,2
352538,2
658601,2
940850,2
380743,2
815760,3
959481,1
550425,3
235727,2
529328,2
969010,2
82868,2
590379,3
39177,3
1038427,3
850260,3
573071,1
368917,3
763641,2
555259,2
575426,3
936346,3
561746,3
515421,3
756503,3
297459,2
567802,3
169003,2
164795,3
677765,2
360612,2
191117,3
692465,3
107500,3
656361,2
964822,3
928626,3
136465,3
764751,2
616,1
661853,2
649531,2
505246,3
926659,3
125889,2
520930,3
86875,2
547329,2
406212,3
87533,3
61833,1
81418,3
615402,1
192596,1
544131,3
99974,3
209220,1
861798,2
587045,2
184590,3
1035892,2
92550,2
284588,2
77805,3
589283,2
520293,3
386337,3
356080,3
249270,3
262389,2
490180,2
852129,3
200580,2
274212,3
346403,3
23090,2
368113,3
442399,1
320737,3
666596,2
201091,1
761427,3
154140,3
291593,3
275766,1
682525,3
189916,2
623766,2
589172,1
74091,1
972408,3
223135,2
683997,2
423974,3
723381,3
344592,1
974059,3
191441,3
303482,2
953522,3
247636,2
129715,3
902758,2
457973,2
398776,1
574977,2
959524,2
1009871,1
772789,2
391961,3
374187,2
216747,3
771626,1
533270,3
956262,3
39164,3
447370,3
543545,1
844864,1
398173,1
1039758,1
444855,3
509820,3
958428,1
928108,3
1045929,3
1023418,3
77855,2
1048486,2
435836,2
78525,2
91228,3
636650,1
297295,3
658609,1
299978,3
359119,1
803942,1
833358,2
131736,2
411899,2
96640,3
939964,1
867794,3
72565,3
473263,3
326687,2
740458,2
737929,2
239184,3
776540,3
109808,2
958684,2
90627,3
692855,2
362237,2
699349,3
290389,3
50698,2
557954,3
768504,3
263657,3
1026940,3
803231,2
939420,2
114613,3
833952,3
555637,2
590781,3
703433,3
875401,3
727241,3
721147,2
357797,2
588947,2
102266,1
260087,3
386603,3
253006,2
88920,2
905523,2
769339,1
218334,2
1047981,2
871391,3
485442,2
1011071,1
720527,3
112815,2
603995,2
629127,3
547824,3
141815,2
1052831,2
585813,3
683039,1
909286,2
821848,3
613623,1
647544,2
57215,3
832291,2
772896,3
840030,1
326021,3
605348,1
186313,3
275005,3
155849,2
749628,1
31627,3
691618,1
327780,3
1007827,3
437135,2
633554,2
519859,2
541892,2
389779,3
894878,2
376669,2
681334,3
748480,2
257100,2
402495,3
446244,3
771693,2
388550,3
575697,3
411193,3
799866,2
395377,3
360448,2
947046,3
783479,2
437721,3
343585,1
952878,3
40656,3
954973,2
27460,2
307053,1
257809,3
263717,2
781367,1
346849,3
46485,3
945543,1
527399,2
614539,2
179256,3
424926,3
542818,2
766383,3
861549,2
952214,3
762842,2
215424,3
523223,3
964621,3
93734,2
623083,2
375413,3
748304,2
139903,2
177856,2
956498,3
743809,3
383082,3
805648,1
130274,2
41797,3
1018734,2
830105,2
985112,3
267476,2
449076,3
686606,2
683287,3
589076,3
452237,3
895975,3
501015,2
659014,1
618976,2
47523,3
138315,2
702216,1
172746,2
544296,2
289662,2
239985,2
830225,3
803300,2
995853,3
757327,1
18510,3
734998,3
805485,2
539411,3
552003,2
366559,3
429019,2
58981,3
872339,3
842677,3
60641,2
921511,3
516991,3
282004,1
205023,3
558186,1
208725,3
378131,3
503574,2
489876,1
137084,3
201637,2
707949,1
960040,2
934864,1
331518,2
513874,3
305919,3
465075,2
871952,3
271489,3
123498,3
85096,2
919075,2
965343,2
686102,3
63795,1
194447,3
111389,3
860546,1
818025,3
765266,3
280160,3
1001605,3
510576,2
915135,2
589879,2
389990,2
616074,2
132902,2
293528,3
189017,2
519939,3
103249,1
138007,3
812077,2
159378,2
53242,2
356484,3
901942,3
839146,3
246353,3
75443,2
44881,2
58724,2
945848,3
1043383,1
515193,2
735941,2
616263,2
651965,2
67706,1
106429,1
501426,3
290823,2
147004,3
732682,2
873941,3
327508,3
383899,3
539182,3
1049519,3
404334,1
389165,3
200844,3
55523,3
441898,2
942256,1
1004339,1
373173,1
475571,3
225810,2
987119,2
773718,2
588650,1
92269,2
500615,3
783269,1
575683,3
1030518,2
95181,3
23761,3
766877,2
864777,3
638952,3
65556,2
921655,3
591076,2
328033,3
799773,2
329294,3
597414,3
509995,2
305373,1
176373,2
1025195,3
617059,1
594891,3
849251,2
359498,2
219925,2
519183,2
69222,2
353852,2
535705,3
447157,3
857291,3
479408,3
737900,2
80308,2
710141,1
188071,2
552510,3
455657,3
724127,3
917590,3
119592,2
450141,1
476801,2
897821,3
189173,1
860407,2
369226,3
322021,2
832135,2
876321,2
120422,3
658904,1
180043,2
872497,3
959707,3
984713,3
950667,2
941704,3
355173,2
399346,2
738091,2
716550,2
292629,3
663009,3
715624,2
183073,1
788508,3
44325,2
520913,1
219808,2
1001090,3
785034,3
897813,2
1049078,3
312599,2
976330,2
211462,3
840054,3
106061,3
67461,3
36608,2
716248,2
603396,2
99034,1
595404,3
394084,3
442198,3
836008,2
516420,3
371977,3
361834,2
1014100,2
407604,2
874935,3
212170,2
111790,3
981703,2
254483,2
966435,3
994291,3
841174,3
98485,2
624898,1
628036,2
532422,2
1002311,3
905388,3
967450,1
487908,3
85663,3
961558,3
749961,1
842145,2
638864,2
980691,3
110291,2
300115,3
206979,3
756559,3
33154,2
600230,2
560993,3
242107,2
540147,2
1047132,2
184230,3
765172,3
364667,3
838293,3
537622,2
978572,3
156264,1
892038,1
396143,1
775410,3
412368,2
332620,3
992415,2
860985,1
18123,1
274970,2
301255,2
329611,2
863098,3
976670,2
83122,1
591498,3
1037168,2
532550,1
609873,1
767355,2
71491,3
265509,1
1042504,2
37188,1
397930,3
74279,2
583498,3
321633,3
347610,3
199596,3
541329,2
896054,3
103711,1
916037,3
883028,3
389003,3
528024,2
1047279,2
940010,3
230453,1
281383,3
898175,1
837363,3
997399,2
912148,2
575279,3
351852,2
375609,3
611359,2
925339,1
45624,2
273558,3
451051,3
179101,3
777745,2
875393,2
926368,3
80426,3
389374,3
892356,2
173231,2
821674,1
570805,1
467250,2
330018,3
972134,2
1007263,3
95926,3
232023,3
477623,3
262490,3
44572,1
941647,1
790637,3
362198,2
160623,2
567612,3
732938,3
672158,3
87294,3
806503,1
42923,2
674125,1
204931,3
687757,3
802556,2
134213,2
355946,2
186043,3
436576,3
458547,1
40776,2
158059,1
17840,2
902621,3
545797,3
673157,3
914103,2
79836,1
423883,2
6273,3
169338,3
927160,3
708167,3
491549,2
452288,3
797898,3
546334,3
527074,3
484121,2
1010434,1
358712,2
661085,2
304423,1
287396,2
6817,2
929314,3
1041787,3
681159,2
424723,2
826092,2
568067,2
697139,3
418822,2
453564,1
891932,2
981720,2
1051507,2
480016,2
1019520,3
742335,3
295998,2
1001679,2
470950,3
712772,3
245035,1
196617,1
380706,3
350732,2
673230,2
619926,2
684981,3
122390,2
1013297,2
82078,3
548388,2
174188,1
519465,3
280966,3
675166,3
357329,2
425054,3
856299,2
321549,2
122551,3
664190,2
88742,3
250370,2
522908,2
494796,3
331328,2
140590,2
816187,2
887466,2
493751,1
650800,3
723839,1
741637,2
70122,3
463159,3
412377,3
1010904,3
470391,2
769728,2
898350,2
1034634,2
740560,2
289701,2
447914,2
1006622,2
895444,2
75673,3
596216,2
96761,1
350972,3
957194,2
483802,1
894212,2
511631,1
389853,3
369523,1
573329,1
550792,3
1033476,3
974739,3
612638,2
483338,3
581119,2
777124,3
315675,2
704170,3
289364,1
958418,1
279537,3
626146,1
231877,3
987661,2
375316,2
114046,3
367972,3
692840,2
834835,2
772982,2
322552,2
825447,3
896009,2
493522,3
644522,1
989503,3
225154,2
813393,3
640152,1
634440,2
438103,3
865461,1
312750,2
571255,2
520675,3
144368,2
120328,2
719472,3
365304,3
452554,3
843654,3
407114,2
668112,1
312184,3
132348,3
519677,3
40481,2
502198,3
138550,3
305395,3
1008229,2
1048368,2
548325,3
320434,3
945592,3
247905,1
161757,3
172194,3
242024,3
109835,1
1004940,1
730452,3
101768,2
190460,3
133504,3
885523,3
270948,3
551199,1
838382,3
601342,3
737054,2
389610,2
620617,2
1052215,3
4896,3
337486,2
530655,1
317368,3
535020,1
206859,3
752967,1
703625,2
609097,2
110386,3
314696,2
696864,2
382338,3
521629,3
340667,2
889437,3
665705,3
849746,3
12652,2
571702,2
70527,3
859886,3
470546,3
261869,2
805172,3
82027,2
275216,3
648478,2
628193,3
528678,2
21616,3
935707,2
204639,2
953317,2
60784,3
221116,3
210520,3
584647,3
560615,1
1006766,3
411941,2
368584,2
934025,3
245339,2
731747,2
448350,2
675765,2
542021,1
21386,2
987978,1
161595,1
870504,3
363242,2
600360,3
683680,1
769303,2
458264,3
624543,1
3418,2
328264,2
109454,2
170773,1
413151,2
649762,1
155568,3
649334,3
355620,3
105880,3
930519,1
945788,1
831775,1
935210,3
632323,3
446109,3
270444,3
974782,3
907071,3
922701,2
957087,2
275568,2
782481,2
664277,3
867860,2
154998,3
335613,2
485194,2
127757,3
615874,3
391625,2
109671,1
350919,2
76893,2
753591,3
333900,2
868230,3
71235,3
348797,1
784339,2
526869,1
897980,2
658856,2
272431,3
677397,2
181921,1
730652,2
950730,3
504668,2
66395,3
110784,3
704058,3
645976,2
368368,3
505558,1
588618,3
38611,2
1050209,3
817724,2
324191,3
50516,2
62567,2
997232,3
613062,1
85051,2
708016,3
967732,2
592517,2
223663,2
505828,2
280243,2
37671,3
716241,2
950092,1
292138,2
265560,3
428992,2
35423,3
859264,2
515373,1
6933,1
819349,2
463308,2
285595,3
584824,2
219232,3
831409,3
232635,2
56416,3
250834,3
322936,3
688373,3
149223,1
496675,2
469063,2
922425,3
805509,2
539269,1
163587,3
1007236,1
790392,2
886057,1
796467,3
126301,1
869,2
791667,3
373724,3
493373,1
647423,3
62024,1
664725,2
890389,3
111781,2
1009734,3
834058,1
810527,2
985248,2
359333,3
328101,3
1005863,3
126909,2
510074,3
416207,1
745880,3
335647,3
817539,2
851601,3
173630,1
1043342,2
137069,2
961385,3
100943,2
261978,3
359607,2
382211,2
354287,1
835680,2
663909,2
447698,3
545798,2
913259,3
371739,3
977767,2
650153,3
475754,1
881908,2
650706,2
247375,2
1008478,3
752067,2
988278,3
778185,3
540825,3
201351,2
401481,1
313174,1
926679,2
128233,2
497426,3
972340,2
184949,2
403301,1
708902,3
1043759,2
41259,3
527935,3
480807,2
1016504,3
286387,2
657972,2
471489,1
358899,2
252478,2
913444,3
1033237,1
937030,3
38755,3
309123,2
991065,1
75078,3
737856,1
23425,1
164874,3
1038201,3
799648,3
773745,3
365530,1
832751,1
585700,2
855591,2
203087,3
319659,2
1018809,1
701907,2
84700,2
925022,2
953962,2
389613,2
476160,3
733264,3
193542,2
574854,2
218799,1
784812,3
488773,2
946239,2
519310,2
131527,3
352071,1
331717,2
982022,3
225728,3
425685,2
55584,3
771593,2
402192,3
892188,2
264908,2
617388,2
890956,3
875019,2
69090,3
647037,1
336651,3
274061,2
470291,2
8495,3
1004878,2
430386,1
877380,2
776041,3
863162,3
175136,2
738365,3
518626,3
780181,2
908891,3
668209,3
345187,2
353728,3
709815,2
234162,2
85252,3
137513,2
334124,2
100143,2
985128,1
128741,3
780958,1
661444,1
246808,2
730896,1
420783,3
985966,3
114940,3
839199,3
896974,2
325872,2
942408,3
419964,2
168406,3
18629,3
243968,2
537010,2
328340,3
743886,3
896988,1
675266,2
999272,1
57501,3
591546,2
1033634,1
701412,2
471037,2
312192,3
846491,2
439805,2
92575,1
611235,1
128640,2
162527,2
507021,2
236701,3
79912,1
295556,2
568149,3
241715,2
607820,3
221280,2
1021344,2
770758,2
524245,2
141898,2
469997,3
534391,3
459258,1
747513,3
757187,3
555138,1
18448,3
982926,3
433940,3
711020,2
297644,3
131199,2
888853,3
1039482,3
799093,3
832464,2
572898,3
239610,1
953744,3
225659,3
765147,1
827588,3
121689,3
820864,1
790357,2
626260,2
449988,3
51087,1
31045,3
518930,3
843191,1
1025492,3
432789,2
1049901,2
667664,2
420326,3
987245,3
669527,3
285039,2
1033601,3
1046039,3
734707,3
892737,1
1027010,2
599518,2
927601,3
746243,2
291594,1
637339,3
689703,2
21528,2
1041667,3
682500,3
966334,3
116058,2
999405,3
1010257,2
237996,2
193666,2
793012,1
263033,2
769523,2
509128,1
418530,3
444527,2
400631,1
742784,3
490156,1
324893,3
798696,1
338907,3
215233,2
234337,3
315926,2
227054,2
257400,3
706366,1
1045973,2
51915,3
508644,3
52945,3
266046,2
870597,2
243159,3
431591,2
315910,3
1016397,1
297915,2
1001069,3
775037,3
532567,3
494788,3
878611,3
114917,2
225351,3
987425,3
150163,3
278046,3
961662,1
1008287,2
141778,1
563491,2
591440,3
867433,3
130401,2
845833,3
1040318,3
143839,2
842785,1
794658,3
131363,3
781375,1
966632,1
96160,2
23270,3
151413,3
45775,2
907967,3
876083,3
638381,1
144693,1
537458,3
332677,2
934686,1
685727,3
402938,3
693487,1
650955,2
68857,2
230919,2
652626,2
365105,2
1000528,2
204503,3
144145,1
792738,1
767255,3
1008463,2
230014,1
1035350,1
573628,3
532119,1
544470,3
504680,3
93492,2
109670,3
312235,2
679062,2
723211,1
549395,2
917803,2
94896,2
1046464,2
1051690,3
384799,1
904396,3
680377,2
467455,3
641062,3
310313,3
999078,2
854194,1
677326,3
89785,3
507335,3
290360,3
51631,2
693812,2
67183,3
990690,2
40006,2
198383,2
356778,2
163012,3
842916,2
855493,2
113051,2
574836,2
515830,3
160994,2
497930,3
185521,3
647596,1
188960,2
742126,2
13437,3
796952,3
959159,3
341194,3
193460,3
22769,3
957097,1
101176,3
298581,3
911854,3
55147,2
371819,3
533207,1
304599,2
620041,1
633141,2
679038,3
217280,3
575576,2
444001,2
301625,1
335615,2
360757,2
818492,1
166135,3
750433,3
428168,2
163274,3
591920,3
816215,1
11026,3
694393,3
400596,3
257294,3
621129,3
200900,3
344716,1
120698,3
666998,2
955777,2
92863,3
841373,3
926557,2
156790,2
760581,3
171091,2
137771,3
858792,3
137902,3
326771,2
219915,3
439379,3
372789,2
656012,2
897632,1
5851,2
146326,3
899628,3
624046,2
557329,2
72302,2
478915,3
729567,3
444602,3
51173,2
958912,3
847128,2
1033577,3
701542,3
489573,1
244538,3
491105,3
384327,3
718994,2
452935,3
731048,3
691362,3
204078,3
752725,2
1041468,1
888428,1
600571,3
119018,3
821455,3
849439,1
455383,2
766659,2
423712,2
2404,2
322682,3
726536,2
159599,1
568234,2
566432,3
455321,3
1035422,1
302410,3
956419,1
317962,2
629191,2
858846,3
956317,3
917217,3
993893,3
806885,3
289335,3
900296,3
789609,3
908923,3
64883,2
36940,3
106787,2
240710,3
463467,3
30452,1
457339,1
873703,3
71521,3
749613,1
634034,3
253574,3
752007,2
717941,2
123682,3
343824,3
264619,3
470682,2
654529,3
962531,2
194569,3
1005501,3
887445,1
747206,3
571184,2
96174,3
433307,3
19516,3
203408,3
726314,3
40969,2
222710,2
461031,2
770508,3
794377,3
571109,2
299331,2
976054,3
711320,2
79500,3
414825,1
889201,1
606744,2
226919,2
811007,3
962397,2
65865,2
456932,3
492700,2
524568,3
967376,1
721516,2
1031046,2
456358,3
580712,2
442569,3
547704,3
159053,2
212746,2
899539,3
527298,2
631782,1
687036,3
534461,3
125158,3
1019133,2
871444,3
699738,2
470490,3
426502,2
726797,3
568148,2
633796,2
638849,2
882794,1
255089,3
150143,3
517030,1
923733,1
851167,3
235087,2
486003,3
494150,2
933262,3
729094,3
425098,2
431498,3
261106,3
463043,2
187159,2
902019,3
728730,3
680364,3
864251,3
143479,3
229176,1
6863,3
542306,2
540313,2
143090,2
480442,2
166157,3
411327,3
914878,3
225107,2
615173,3
599449,2
976086,2
37400,3
740653,3
446575,1
19193,1
377201,3
670983,3
241824,2
347159,1
823081,3
913769,2
451460,3
442963,3
436931,1
829811,2
306424,2
398795,1
401698,3
1049242,3
580620,3
999510,2
60927,3
49347,1
674302,3
612398,3
117544,3
204989,2
565305,2
709393,2
305953,2
1029047,3
840347,1
89738,3
940319,1
857206,1
517117,2
225418,2
67668,3
298318,2
573877,3
724165,1
943521,2
115011,2
295449,3
715115,2
726188,2
872826,3
389216,1
489415,3
515181,2
1013460,2
509921,2
906905,1
279575,2
481965,3
866662,3
63695,2
895508,3
4974,1
344531,2
693135,2
246564,3
890117,3
721150,1
78150,2
420552,1
496015,2
505977,1
628722,2
417150,2
267597,3
190296,3
865971,3
280790,2
1044975,1
853058,1
1011530,1
744820,3
144850,3
413819,1
807907,2
358003,3
741989,3
598060,3
518646,3
648251,2
755623,1
784026,1
235517,3
663568,3
649382,2
405161,2
793366,2
238679,3
400287,3
427770,1
584439,1
330592,3
854738,3
311610,2
153308,3
780652,3
342819,1
340211,2
118387,1
604523,2
189073,3
225634,2
157674,2
686908,3
44024,3
582854,2
698045,1
259457,2
167670,2
932921,3
897425,3
849208,1
354069,3
357376,2
396530,3
916067,1
546332,3
494124,2
144875,3
723282,2
675453,3
949103,3
1010217,3
335969,3
460138,1
1004130,3
1013612,3
653960,1
130626,3
771092,2
1015332,2
774183,3
609369,1
853908,1
642051,2
885407,3
425014,3
389894,1
615363,3
794063,1
998514,3
432182,3
434591,3
557263,3
515277,3
1000739,1
1017561,2
